7b5c 7077 6915 0000 0101 0600 0000 0000
0200 1800 0100 0900 0100 0000 0000 0000
0000 0000 0100 0100 0000 8600 0000 0000
0000 0000 8b5b 534f 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1400 0400 0100 0000 0000 1500
0500 0100 0000 0000 0700 0600 1500 1000
0100 d02f 0000 e03d 0000 0401 0000 a005
0000 a005 0000 a005 0000 a005 0000 0000
0000 0000 0000 0000 0000 0000 0a00 0000
0000 0400 0000 0000 0000 0000 0a00 0000
0000 0400 0000 0000 0000 0000 0000 0000
0000 0800 0700 1000 0100 0000 0000 0000
0100 0000 0000 0000 0000 0000 1100 0000
0000 0000 e103 0000 8802 0000 0000 0000
0000 0000 fd03 0000 8802 0000 0000 0000
0000 0000 0000 0000 4000 0800 0a00 0200
0000 0200 0000 1200 0000 0200 0000 0000
0000 0000 0000 0100 0500 2700 0000 0100
0d00 2900 0000 4100 2700 0c00 0500 1400
0100 ffff 2800 0000 0000 0000 0000 0000
0000 0000 e501 00e6 0a00 c064 6cc0 b65b
c0cf 65c0 318c c400 0000 0000 4200 2800
0300 0500 0000 0000 cb00 0d03 0000 4100
2900 1200 0d00 2f00 0100 ffff 2500 0000
0000 0000 0000 0000 0000 0000 e501 00e6
0a00 c074 51c0 005f c00d 50c0 3e66 c087
65c0 db76 c010 62c0 b65b c063 6bc0 164e
c076 51c0 0c66 e600 00c4 0000 4200 2500
0300 0d00 0000 0000 6202 0d03 0000 8200
0900 0300 8200 0000 0000 0000 0000 0000
